,id,supplier_id,article_id,material,grade,quality_choice,finish,thickness_mm,width_mm,weight_kg,quantity,description,reserved_status
0,1,2,23048203,HDC,,,,,,24469.0,52,Material is Oiled,NOT RESERVED
1,2,2,23040547,S235JR,,,,,,16984.0,41,Material is Oiled,NOT RESERVED
2,3,2,23046057,S235JR,,,,,,9162.0,28,Material is Painted,NOT RESERVED
3,4,2,23041966,DX51D +AZ150,,,,,,12119.0,66,Material is Oiled,VANILLA
4,5,2,23043884,HDC,,,,,,17260.0,26,Material is Painted,NOT RESERVED
5,6,2,23048868,DX51D +Z140,,,,,,23258.0,60,Material is not Oiled,VANILLA
6,7,2,23046459,HDC,,,,,,20994.0,93,Material is Oiled,VANILLA
7,8,2,23043788,HDC,,,,,,22325.0,73,Material is Oiled,NOT RESERVED
8,9,2,23044935,S235JR,,,,,,10571.0,60,Material is Oiled,NOT RESERVED
9,10,2,23049059,DX51D +Z140,,,,,,12999.0,95,Material is not Oiled,VANILLA
10,11,2,23047860,HDC,,,,,,15862.0,59,Material is not Oiled,NOT RESERVED
11,12,2,23047939,DX51D +AZ150,,,,,,9217.0,72,Material is Painted,NOT RESERVED
12,13,2,23047348,S235JR,,,,,,15881.0,36,Material is not Oiled,NOT RESERVED
13,14,2,23045961,HDC,,,,,,23915.0,30,Material is Painted,VANILLA
14,15,2,23042649,S235JR,,,,,,15741.0,71,Material is Painted,NOT RESERVED
15,16,2,23048176,S235JR,,,,,,15717.0,54,Material is not Oiled,VANILLA
16,17,2,23043667,S235JR,,,,,,23967.0,10,Material is Painted,NOT RESERVED
17,18,2,23046190,HDC,,,,,,21346.0,58,Material is not Oiled,VANILLA
18,19,2,23044291,S235JR,,,,,,10389.0,22,Material is not Oiled,NOT RESERVED
19,20,2,23046841,S235JR,,,,,,18501.0,94,Material is Oiled,VANILLA
20,21,2,23041008,S235JR,,,,,,14277.0,33,Material is Oiled,VANILLA
21,22,2,23041560,S235JR,,,,,,24951.0,98,Material is Oiled,NOT RESERVED
22,23,2,23043638,HDC,,,,,,15121.0,12,Material is Painted,NOT RESERVED
23,24,2,23041902,DX51D +AZ150,,,,,,17933.0,72,Material is Oiled,NOT RESERVED
24,25,2,23049627,DX51D +AZ150,,,,,,20304.0,82,Material is not Oiled,VANILLA
25,26,2,23044610,HDC,,,,,,20027.0,96,Material is not Oiled,VANILLA
26,27,2,23049106,DX51D +Z140,,,,,,23131.0,34,Material is not Oiled,NOT RESERVED
27,28,2,23048028,S235JR,,,,,,6113.0,29,Material is Painted,NOT RESERVED
28,29,2,23045099,DX51D +AZ150,,,,,,9037.0,78,Material is Oiled,NOT RESERVED
29,30,2,23046741,S235JR,,,,,,24331.0,31,Material is not Oiled,VANILLA
30,31,2,23047239,DX51D +Z140,,,,,,11898.0,21,Material is Painted,VANILLA
31,32,2,23049907,DX51D +AZ150,,,,,,21609.0,33,Material is Oiled,NOT RESERVED
32,33,2,23044447,S235JR,,,,,,19165.0,67,Material is Painted,VANILLA
33,34,2,23047489,HDC,,,,,,18716.0,64,Material is not Oiled,NOT RESERVED
34,35,2,23040273,S235JR,,,,,,7025.0,33,Material is not Oiled,VANILLA
35,36,2,23040905,DX51D +Z140,,,,,,14796.0,76,Material is Painted,VANILLA
36,37,2,23043967,DX51D +Z140,,,,,,21149.0,62,Material is not Oiled,NOT RESERVED
37,38,2,23045724,S235JR,,,,,,16393.0,68,Material is Painted,VANILLA
38,39,2,23049672,HDC,,,,,,21321.0,93,Material is not Oiled,VANILLA
39,40,2,23049617,DX51D +AZ150,,,,,,22395.0,62,Material is Oiled,NOT RESERVED
40,41,2,23043836,DX51D +AZ150,,,,,,9355.0,64,Material is Painted,VANILLA
41,42,2,23049333,S235JR,,,,,,10143.0,78,Material is Painted,NOT RESERVED
